info face="Malgun Gothic" size=-34 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=1,1,1,1 spacing=2,2 outline=0
common lineHeight=46 base=38 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=45548 x=1904  y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45552 x=1938  y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45561 x=1972  y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45563 x=2006  y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45565 x=0     y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45572 x=34    y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45573 x=68    y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45576 x=102   y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45579 x=136   y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45580 x=170   y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45588 x=204   y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45589 x=238   y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45591 x=272   y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45593 x=306   y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45600 x=660   y=950   width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45620 x=340   y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45628 x=1024  y=1250  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45656 x=1056  y=1250  width=30    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45660 x=1088  y=1250  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45664 x=1120  y=1250  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45672 x=589   y=1550  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45673 x=620   y=1550  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45684 x=476   y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45685 x=510   y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45692 x=544   y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45700 x=578   y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45701 x=612   y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45705 x=646   y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45712 x=680   y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45713 x=714   y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45716 x=748   y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45720 x=782   y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45721 x=816   y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45722 x=850   y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45728 x=884   y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45729 x=918   y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45731 x=952   y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45733 x=986   y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45734 x=1020  y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45738 x=1054  y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45740 x=396   y=950   width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45744 x=930   y=1550  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45748 x=961   y=1550  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45768 x=566   y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45769 x=288   y=1900  width=26    height=48    xoffset=4     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45772 x=484   y=1900  width=26    height=48    xoffset=4     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45776 x=537   y=1850  width=27    height=48    xoffset=4     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45778 x=400   y=1900  width=26    height=48    xoffset=4     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45784 x=428   y=1900  width=26    height=48    xoffset=4     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45785 x=372   y=1900  width=26    height=48    xoffset=4     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45787 x=870   y=1750  width=28    height=48    xoffset=4     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45789 x=512   y=1900  width=26    height=48    xoffset=4     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45794 x=29    y=1900  width=27    height=48    xoffset=4     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45796 x=1881  y=900   width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45797 x=1782  y=900   width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45798 x=1749  y=900   width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45800 x=1716  y=900   width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45803 x=1419  y=900   width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45804 x=1287  y=900   width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45805 x=1089  y=1100  width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45806 x=660   y=1100  width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45807 x=1152  y=1250  width=30    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45811 x=1184  y=1250  width=30    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45812 x=495   y=1050  width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45813 x=429   y=1050  width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45815 x=396   y=1050  width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45816 x=1394  y=500   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45817 x=1551  y=1000  width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45818 x=1452  y=1000  width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45819 x=1419  y=1000  width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45823 x=1089  y=1000  width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45824 x=1085  y=1550  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45825 x=1116  y=1550  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45828 x=1178  y=1550  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45832 x=1216  y=1250  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45840 x=1240  y=1550  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45841 x=1302  y=1550  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45843 x=1248  y=1250  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45844 x=759   y=950   width=31    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45845 x=1333  y=1550  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45852 x=1280  y=1250  width=30    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45908 x=780   y=1750  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45909 x=2016  y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45910 x=1958  y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45912 x=750   y=1750  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45915 x=720   y=1750  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45916 x=690   y=1750  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45918 x=1784  y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45919 x=1755  y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45924 x=1726  y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45925 x=1697  y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45927 x=1312  y=1250  width=30    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45929 x=660   y=1750  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45931 x=1376  y=1250  width=30    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45934 x=630   y=1750  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45936 x=600   y=1750  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45937 x=1364  y=1550  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45940 x=1395  y=1550  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45944 x=1344  y=1150  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45952 x=1426  y=1550  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45953 x=1457  y=1550  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45955 x=1440  y=1250  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45956 x=726   y=950   width=31    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45957 x=1488  y=1550  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45964 x=570   y=1750  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45968 x=540   y=1750  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45972 x=510   y=1750  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45984 x=627   y=950   width=31    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45985 x=480   y=1750  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45992 x=300   y=1750  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=45996 x=62    y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46020 x=102   y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46021 x=136   y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46024 x=170   y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46027 x=204   y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46028 x=238   y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46030 x=272   y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46032 x=306   y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46036 x=340   y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46037 x=374   y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46039 x=408   y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46041 x=442   y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46043 x=476   y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46045 x=510   y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46048 x=434   y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46052 x=700   y=50    width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46056 x=595   y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46076 x=1848  y=950   width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46096 x=1190  y=150   width=33    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46104 x=1518  y=950   width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46108 x=1472  y=1250  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46112 x=1504  y=1250  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46120 x=124   y=1600  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46121 x=589   y=1600  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46123 x=1518  y=1050  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46132 x=612   y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46160 x=646   y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46161 x=680   y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46164 x=714   y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46168 x=748   y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46176 x=782   y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46177 x=816   y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46179 x=850   y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46181 x=884   y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46188 x=132   y=1000  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46208 x=918   y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46216 x=2013  y=950   width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46237 x=1536  y=1250  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46244 x=682   y=1600  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46248 x=1568  y=1250  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46252 x=1600  y=1250  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46261 x=150   y=1750  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46263 x=986   y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46265 x=1632  y=1250  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46272 x=1020  y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46276 x=1054  y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46280 x=1088  y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46288 x=1122  y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46293 x=1156  y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46300 x=1190  y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46301 x=1224  y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46304 x=1258  y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46307 x=1292  y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46308 x=1326  y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46310 x=1360  y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46316 x=1394  y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46317 x=1428  y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46319 x=1462  y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46321 x=1496  y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46328 x=1914  y=1000  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46356 x=1320  y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46357 x=479   y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46360 x=1951  y=1700  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46363 x=420   y=1850  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46364 x=210   y=1850  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46372 x=914   y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46373 x=943   y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46375 x=744   y=1650  width=29    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46376 x=1664  y=1250  width=30    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46377 x=180   y=1850  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46378 x=1696  y=1250  width=30    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46384 x=1802  y=550   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46385 x=1836  y=550   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46388 x=1870  y=550   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46392 x=1904  y=550   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46400 x=1938  y=550   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46401 x=1972  y=550   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46403 x=2006  y=550   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46404 x=0     y=600   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46405 x=34    y=600   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46411 x=68    y=600   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46412 x=1023  y=1500  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46413 x=1674  y=1650  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46416 x=1705  y=1650  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46420 x=1728  y=1250  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46428 x=1085  y=1650  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46429 x=930   y=1500  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46431 x=1760  y=1250  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46432 x=462   y=1100  width=31    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46433 x=1705  y=1500  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46496 x=120   y=1850  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46497 x=1980  y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46500 x=1950  y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46504 x=1920  y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46506 x=1890  y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46507 x=972   y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46512 x=1001  y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46513 x=1830  y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46515 x=1612  y=1650  width=29    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46516 x=891   y=950   width=31    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46517 x=1800  y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46523 x=1770  y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46524 x=217   y=1650  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46525 x=186   y=1650  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46528 x=1792  y=1250  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46532 x=1920  y=1250  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46540 x=0     y=1650  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46541 x=1953  y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46543 x=1952  y=1250  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46544 x=561   y=1050  width=31    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46545 x=1922  y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46552 x=1710  y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46572 x=825   y=950   width=31    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46608 x=816   y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46609 x=850   y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46612 x=884   y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46616 x=918   y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46629 x=952   y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46636 x=1082  y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46644 x=665   y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46664 x=0     y=1000  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46692 x=66    y=1000  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46696 x=1984  y=1250  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46748 x=986   y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46749 x=1020  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46752 x=1054  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46756 x=1088  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46763 x=1122  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46764 x=1156  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46769 x=1190  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46804 x=1023  y=1050  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46832 x=1333  y=1600  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46836 x=2016  y=1250  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46840 x=0     y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46848 x=837   y=1600  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46849 x=1922  y=1550  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46853 x=32    y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46888 x=1258  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46889 x=1292  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46892 x=1326  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46895 x=1360  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
